key,last_date,positif,sembuh,meninggal,lon,lat,jumlah_kasus,jumlah_sembuh,jumlah_meninggal,jumlah_dirawatDKI JAKARTA,2020-08-13,608,387,11,106.83611829006928,-6.204698991169558,27761,17836,974,8951JAWA TIMUR,2020-08-13,341,383,22,112.73294137529294,-7.72334557860008,26561,19548,1953,5060JAWA TENGAH,2020-08-13,204,103,14,110.20111493755839,-7.259097176704969,11148,7111,765,3272SULAWESI SELATAN,2020-08-13,81,60,1,120.16205590507643,-3.7310807143894262,10756,7510,339,2907JAWA BARAT,2020-08-13,111,29,1,107.60370834146391,-6.920432082789247,7914,4583,234,3097KALIMANTAN SELATAN,2020-08-13,45,26,4,115.43857828622947,-2.993594978837896,6934,4248,314,2372SUMATERA UTARA,2020-08-13,94,148,5,99.05196442214273,2.1918944531362854,5358,2337,236,2785BALI,2020-08-13,35,37,0,115.13171361168976,-8.369471688211744,3927,3425,49,453SUMATERA SELATAN,2020-08-13,27,43,0,104.16946472724611,-3.216211808074814,3805,2454,203,1148PAPUA,2020-08-13,31,9,0,138.69602998221484,-4.666209529820138,3336,1958,35,1343SULAWESI UTARA,2020-08-13,125,20,0,124.52123964154268,1.25963821247857,3150,1739,143,1268NUSA TENGGARA BARAT,2020-08-13,13,48,0,117.50862565333749,-8.606998865706263,2375,1611,129,635BANTEN,2020-08-13,37,49,0,106.10900433346703,-6.45673638769843,2187,1559,98,530KALIMANTAN TENGAH,2020-08-13,44,70,2,113.41765363593119,-1.6024846527267131,2131,1558,99,474KALIMANTAN TIMUR,2020-08-13,23,30,1,116.46844046560851,0.4538580295500849,2129,1411,61,657MALUKU UTARA,2020-08-13,8,36,0,127.53910724599248,0.21203694908578316,1717,958,59,700GORONTALO,2020-08-13,8,24,0,122.37605812253207,0.687002604326393,1672,1246,44,382MALUKU,2020-08-13,39,24,0,129.576792,-3.192572,1406,910,25,471SUMATERA BARAT,2020-08-13,42,20,1,100.46506235673566,-0.850253225078247,1258,854,37,367SULAWESI TENGGARA,2020-08-13,30,38,0,122.07031100195121,-4.124688793498832,1106,769,18,319DAERAH ISTIMEWA YOGYAKARTA,2020-08-13,11,13,0,110.44487831193419,-7.894501850215696,911,646,26,239RIAU,2020-08-13,68,47,0,101.80510917866684,0.5116478513723942,889,536,14,339ACEH,2020-08-13,0,0,1,96.9105217406655,4.225614627700759,748,191,22,535KEPULAUAN RIAU,2020-08-13,14,11,1,108.261746,3.916346,613,365,26,222PAPUA BARAT,2020-08-13,24,19,0,132.9762624116817,-2.045160182312363,595,418,7,170KALIMANTAN BARAT,2020-08-13,10,18,0,111.12117763730221,-0.08647457175645347,439,399,4,36LAMPUNG,2020-08-13,7,4,0,105.0214365998642,-4.916792974850312,327,234,13,80KALIMANTAN UTARA,2020-08-13,9,7,0,116.2188791390853,2.8910126208140725,312,286,2,24SULAWESI BARAT,2020-08-13,5,9,1,119.34501936431505,-2.4617460526098855,287,187,7,93BENGKULU,2020-08-13,4,7,0,102.33842134883429,-3.5335836266267204,264,158,24,82SULAWESI TENGAH,2020-08-13,0,1,0,121.20109267528304,-1.0041366797829747,220,197,7,16JAMBI,2020-08-13,0,0,0,102.72364042732815,-1.6976976604117253,215,119,4,92KEPULAUAN BANGKA BELITUNG,2020-08-13,0,0,0,106.54993237860324,-2.4474441268980818,203,195,2,6NUSA TENGGARA TIMUR,2020-08-13,0,0,0,121.592271,-8.682205,162,137,1,24key,last_date,positif,sembuh,meninggal,lon,lat,jumlah_kasus,jumlah_sembuh,jumlah_meninggal,jumlah_dirawatDKI JAKARTA,2020-08-14,538,692,4,106.83611829006928,-6.204698991169558,28299,18528,974,8797JAWA TIMUR,2020-08-14,418,468,2,112.73294137529294,-7.72334557860008,26979,20016,1955,5008JAWA TENGAH,2020-08-14,192,53,9,110.20111493755839,-7.259097176704969,11340,7164,774,3402SULAWESI SELATAN,2020-08-14,37,120,4,120.16205590507643,-3.7310807143894262,10793,7630,343,2820JAWA BARAT,2020-08-14,361,20,1,107.60370834146391,-6.920432082789247,8275,4591,235,3449KALIMANTAN SELATAN,2020-08-14,55,57,2,115.43857828622947,-2.993594978837896,6989,4305,316,2368SUMATERA UTARA,2020-08-14,69,101,4,99.05196442214273,2.1918944531362854,5427,2438,240,2749BALI,2020-08-14,53,59,0,115.13171361168976,-8.369471688211744,3980,3484,49,447SUMATERA SELATAN,2020-08-14,39,112,2,104.16946472724611,-3.216211808074814,3844,2527,205,1112PAPUA,2020-08-14,9,3,0,138.69602998221484,-4.666209529820138,3345,1961,35,1349SULAWESI UTARA,2020-08-14,61,82,0,124.52123964154268,1.25963821247857,3211,1821,143,1247NUSA TENGGARA BARAT,2020-08-14,24,18,0,117.50862565333749,-8.606998865706263,2399,1611,129,659KALIMANTAN TIMUR,2020-08-14,98,67,4,116.46844046560851,0.4538580295500849,2227,1478,65,684BANTEN,2020-08-14,21,9,1,106.10900433346703,-6.45673638769843,2208,1560,99,549KALIMANTAN TENGAH,2020-08-14,20,22,1,113.41765363593119,-1.6024846527267131,2151,1580,100,471MALUKU UTARA,2020-08-14,12,0,0,127.53910724599248,0.21203694908578316,1729,958,59,712GORONTALO,2020-08-14,3,25,2,122.37605812253207,0.687002604326393,1675,1271,44,360MALUKU,2020-08-14,10,1,0,129.576792,-3.192572,1416,910,25,481SUMATERA BARAT,2020-08-14,42,15,1,100.46506235673566,-0.850253225078247,1300,869,38,393SULAWESI TENGGARA,2020-08-14,33,43,0,122.07031100195121,-4.124688793498832,1139,812,18,309DAERAH ISTIMEWA YOGYAKARTA,2020-08-14,35,12,2,110.44487831193419,-7.894501850215696,946,658,28,260RIAU,2020-08-14,29,52,0,101.80510917866684,0.5116478513723942,918,536,14,368ACEH,2020-08-14,92,0,2,96.9105217406655,4.225614627700759,840,191,24,625KEPULAUAN RIAU,2020-08-14,12,16,0,108.261746,3.916346,625,365,26,234PAPUA BARAT,2020-08-14,0,19,0,132.9762624116817,-2.045160182312363,595,437,7,151KALIMANTAN BARAT,2020-08-14,5,1,0,111.12117763730221,-0.08647457175645347,444,399,4,41LAMPUNG,2020-08-14,5,0,0,105.0214365998642,-4.916792974850312,332,234,13,85KALIMANTAN UTARA,2020-08-14,0,0,0,116.2188791390853,2.8910126208140725,312,286,2,24SULAWESI BARAT,2020-08-14,12,4,0,119.34501936431505,-2.4617460526098855,299,191,7,101BENGKULU,2020-08-14,10,0,0,102.33842134883429,-3.5335836266267204,274,158,24,92SULAWESI TENGAH,2020-08-14,3,0,0,121.20109267528304,-1.0041366797829747,223,197,7,19JAMBI,2020-08-14,7,1,0,102.72364042732815,-1.6976976604117253,222,120,4,98KEPULAUAN BANGKA BELITUNG,2020-08-14,2,0,0,106.54993237860324,-2.4474441268980818,205,195,2,8NUSA TENGGARA TIMUR,2020-08-14,0,0,0,121.592271,-8.682205,162,137,1,24DKI JAKARTA,2020-08-15,583,526,6,106.83611829006928,-6.204698991169558,28882,19054,980,8848
JAWA BARAT,2020-10-09,504,563,2,107.60370834146391,-6.920432082789247,26763,16529,529,9705
JAWA TENGAH,2020-10-09,412,210,10,110.20111493755839,-7.259097176704969,25673,18089,1482,6102
SULAWESI SELATAN,2020-10-09,115,111,2,120.16205590507643,-3.7310807143894262,16399,13692,431,2276
SUMATERA UTARA,2020-10-09,95,164,2,99.05196442214273,2.1918944531362854,11159,8401,461,2297
KALIMANTAN SELATAN,2020-10-09,81,142,1,115.43857828622947,-2.993594978837896,10897,9505,439,953
KALIMANTAN TIMUR,2020-10-09,135,182,10,116.46844046560851,0.4538580295500849,10338,7220,404,2714
BALI,2020-10-09,138,138,4,115.13171361168976,-8.369471688211744,9897,8455,317,1125
RIAU,2020-10-09,204,66,6,101.80510917866684,0.5116478513723942,9430,5856,208,3366
SUMATERA BARAT,2020-10-09,295,167,4,100.46506235673566,-0.850253225078247,8119,4553,166,3400
PAPUA,2020-10-09,116,0,0,138.69602998221484,-4.666209529820138,7428,4158,107,3163
BANTEN,2020-10-09,141,86,0,106.10900433346703,-6.45673638769843,6711,4854,197,1660
SUMATERA SELATAN,2020-10-09,63,65,3,104.16946472724611,-3.216211808074814,6677,5002,370,1305
ACEH,2020-10-09,123,93,2,96.9105217406655,4.225614627700759,5546,3585,206,1755
SULAWESI UTARA,2020-10-09,19,35,1,124.52123964154268,1.25963821247857,4704,3875,180,649
KALIMANTAN TENGAH,2020-10-09,24,8,0,113.41765363593119,-1.6024846527267131,3890,3149,139,602
NUSA TENGGARA BARAT,2020-10-09,28,22,2,117.50862565333749,-8.606998865706263,3513,2792,205,516
SULAWESI TENGGARA,2020-10-09,63,36,1,122.07031100195121,-4.124688793498832,3419,2309,65,1045
MALUKU,2020-10-09,0,0,0,129.576792,-3.192572,3272,2014,41,1217
DAERAH ISTIMEWA YOGYAKARTA,2020-10-09,56,31,2,110.44487831193419,-7.894501850215696,2960,2223,78,659
GORONTALO,2020-10-09,2,106,0,122.37605812253207,0.687002604326393,2933,2549,78,306
PAPUA BARAT,2020-10-09,100,87,0,132.9762624116817,-2.045160182312363,2854,1480,39,1335
KEPULAUAN RIAU,2020-10-09,0,0,0,108.261746,3.916346,2450,1826,60,564
MALUKU UTARA,2020-10-09,0,33,0,127.53910724599248,0.21203694908578316,2082,1864,74,144
KALIMANTAN BARAT,2020-10-09,28,30,0,111.12117763730221,-0.08647457175645347,1136,909,9,218
LAMPUNG,2020-10-09,0,17,1,105.0214365998642,-4.916792974850312,1089,765,39,285
SULAWESI BARAT,2020-10-09,10,8,0,119.34501936431505,-2.4617460526098855,878,492,11,375
BENGKULU,2020-10-09,11,14,1,102.33842134883429,-3.5335836266267204,785,585,38,162
JAMBI,2020-10-09,45,5,2,102.72364042732815,-1.6976976604117253,760,309,16,435
KALIMANTAN UTARA,2020-10-09,3,4,0,116.2188791390853,2.8910126208140725,632,559,5,68
NUSA TENGGARA TIMUR,2020-10-09,19,6,0,121.592271,-8.682205,551,349,7,195
SULAWESI TENGAH,2020-10-09,11,20,0,121.20109267528304,-1.0041366797829747,539,355,21,163
KEPULAUAN BANGKA BELITUNG,2020-10-09,14,2,0,106.54993237860324,-2.4474441268980818,454,333,6,115
